B2,B3,B4,B8,B11,B12,longitude,latitude
1275.0,1117.0,1206.0,1685.0,2322.0,1820.0,35.41353979572888,-15.421111568408417
1270.0,1117.0,1176.0,1662.0,2322.0,1820.0,35.413632914263935,-15.421110555985246
1274.0,1131.0,1204.0,1710.0,2486.0,1973.0,35.41372603279212,-15.421109543523107
1275.0,1133.0,1176.0,1752.0,2486.0,1973.0,35.41381915131344,-15.421108531021993
1274.0,1161.0,1235.0,1785.0,2508.0,1913.0,35.4139122698279,-15.421107518481906
1289.0,1184.0,1283.0,1849.0,2508.0,1913.0,35.41400538833548,-15.421106505902845
1289.0,1180.0,1263.0,1988.0,2276.0,1595.0,35.4140985068362,-15.421105493284815
1263.0,1186.0,1150.0,2018.0,2276.0,1595.0,35.41419162533004,-15.42110448062781
1284.0,1209.0,1188.0,1802.0,1635.0,1066.0,35.41428474381703,-15.421103467931832
1292.0,1192.0,1073.0,1569.0,1635.0,1066.0,35.41437786229714,-15.42110245519688
1283.0,1204.0,1163.0,1802.0,1432.0,973.0,35.414470980770375,-15.421101442422959
1271.0,1222.0,1129.0,1756.0,1432.0,973.0,35.41456409923674,-15.421100429610062
1223.0,1182.0,1014.0,1179.0,1481.0,941.0,35.41465721769625,-15.421099416758192
1197.0,1168.0,981.0,1117.0,1481.0,941.0,35.41475033614888,-15.421098403867353
1242.0,1183.0,1004.0,2008.0,2239.0,1434.0,35.41484345459464,-15.42109739093754
1264.0,1203.0,1115.0,2481.0,2239.0,1434.0,35.41493657303353,-15.421096377968754
1266.0,1183.0,1256.0,2040.0,2857.0,2116.0,35.41502969146554,-15.421095364960992
1314.0,1213.0,1356.0,1970.0,2857.0,2116.0,35.41512280989069,-15.421094351914261
1333.0,1245.0,1428.0,1913.0,3053.0,2544.0,35.41521592830897,-15.421093338828555
1320.0,1243.0,1432.0,1868.0,3053.0,2544.0,35.415309046720374,-15.421092325703881
1320.0,1240.0,1446.0,1854.0,3094.0,2651.0,35.4154021651249,-15.421091312540229
1322.0,1214.0,1407.0,1787.0,3094.0,2651.0,35.41549528352257,-15.42109029933761
1310.0,1203.0,1367.0,1715.0,3094.0,2731.0,35.415588401913354,-15.421089286096015
1320.0,1196.0,1336.0,1723.0,3094.0,2731.0,35.41568152029726,-15.421088272815446
1324.0,1214.0,1371.0,1728.0,2966.0,2589.0,35.41577463867431,-15.421087259495906
1308.0,1188.0,1339.0,1682.0,2966.0,2589.0,35.41586775704448,-15.421086246137394
1300.0,1182.0,1323.0,1678.0,2875.0,2439.0,35.41596087540777,-15.42108523273991
1317.0,1199.0,1353.0,1686.0,2875.0,2439.0,35.416053993764194,-15.421084219303454
1301.0,1196.0,1384.0,1717.0,2909.0,2525.0,35.416147112113734,-15.421083205828024
1304.0,1221.0,1397.0,1729.0,2909.0,2525.0,35.4162402304564,-15.421082192313621
1304.0,1195.0,1361.0,1721.0,2871.0,2505.0,35.41633334879221,-15.421081178760247
1299.0,1188.0,1319.0,1677.0,2871.0,2505.0,35.41642646712113,-15.4210801651679
1298.0,1186.0,1319.0,1653.0,2773.0,2384.0,35.416519585443176,-15.42107915153658
1294.0,1177.0,1328.0,1636.0,2773.0,2384.0,35.41661270375834,-15.421078137866287
1301.0,1198.0,1367.0,1706.0,2913.0,2559.0,35.41670582206664,-15.421077124157025
1325.0,1219.0,1400.0,1760.0,2913.0,2559.0,35.41679894036806,-15.421076110408787
1326.0,1206.0,1370.0,1740.0,2933.0,2565.0,35.4168920586626,-15.421075096621577
1303.0,1179.0,1326.0,1651.0,2933.0,2565.0,35.41698517695026,-15.421074082795396
1290.0,1172.0,1285.0,1576.0,2829.0,2449.0,35.41707829523106,-15.42107306893024
1286.0,1172.0,1294.0,1570.0,2829.0,2449.0,35.417171413504974,-15.42107205502612
1290.0,1177.0,1316.0,1624.0,2900.0,2520.0,35.417264531772005,-15.421071041083017
1280.0,1198.0,1437.0,1850.0,3029.0,2516.0,35.408978020816754,-15.4212514579436
1280.0,1179.0,1367.0,1812.0,3013.0,2397.0,35.40907113972815,-15.42125044742391
1276.0,1186.0,1373.0,1926.0,3013.0,2397.0,35.4091642586327,-15.421249436865251
1273.0,1182.0,1382.0,2007.0,2985.0,2217.0,35.40925737753039,-15.421248426267613
1252.0,1140.0,1314.0,1942.0,2985.0,2217.0,35.409350496421226,-15.421247415631004
1229.0,1098.0,1197.0,1927.0,2818.0,2089.0,35.409443615305214,-15.42124640495542
1239.0,1110.0,1200.0,1859.0,2818.0,2089.0,35.40953673418234,-15.421245394240866
1231.0,1093.0,1198.0,1645.0,2858.0,2237.0,35.40962985305261,-15.421244383487334
1218.0,1096.0,1237.0,1681.0,2858.0,2237.0,35.409722971916025,-15.42124337269483
1259.0,1160.0,1326.0,1912.0,2953.0,2205.0,35.40981609077259,-15.421242361863351
1276.0,1165.0,1322.0,1991.0,2953.0,2205.0,35.409909209622285,-15.421241350992902
1266.0,1159.0,1295.0,1961.0,2945.0,2128.0,35.41000232846513,-15.421240340083477
1259.0,1167.0,1305.0,2051.0,2945.0,2128.0,35.410095447301124,-15.421239329135078
1274.0,1168.0,1340.0,2034.0,2801.0,2146.0,35.41018856613025,-15.421238318147706
1273.0,1173.0,1379.0,1902.0,2801.0,2146.0,35.41028168495253,-15.42123730712136
1268.0,1182.0,1417.0,1798.0,2690.0,2124.0,35.410374803767944,-15.421236296056042
1280.0,1193.0,1394.0,1841.0,2690.0,2124.0,35.41046792257651,-15.421235284951752
1247.0,1148.0,1280.0,1985.0,2650.0,2067.0,35.4105610413782,-15.421234273808484
1234.0,1125.0,1259.0,2027.0,2650.0,2067.0,35.410654160173046,-15.421233262626243
1286.0,1192.0,1377.0,1872.0,2685.0,2137.0,35.410747278961026,-15.421232251405034
1272.0,1176.0,1378.0,1723.0,2685.0,2137.0,35.410840397742156,-15.421231240144845
1269.0,1150.0,1331.0,1792.0,2817.0,2246.0,35.410933516516415,-15.421230228845685
1272.0,1178.0,1372.0,1856.0,2817.0,2246.0,35.41102663528382,-15.421229217507554
1280.0,1183.0,1396.0,1841.0,2911.0,2319.0,35.411119754044364,-15.421228206130445
1275.0,1185.0,1399.0,1821.0,2911.0,2319.0,35.411212872798046,-15.421227194714366
1288.0,1154.0,1335.0,1813.0,2932.0,2291.0,35.41130599154487,-15.421226183259312
1260.0,1109.0,1262.0,1698.0,2932.0,2291.0,35.41139911028484,-15.421225171765288
1234.0,1104.0,1210.0,1728.0,2785.0,2073.0,35.41149222901794,-15.421224160232287
1226.0,1097.0,1150.0,1832.0,2785.0,2073.0,35.41158534774418,-15.421223148660312
1218.0,1093.0,1181.0,1743.0,2552.0,1875.0,35.411678466463556,-15.421222137049366
1228.0,1076.0,1160.0,1653.0,2552.0,1875.0,35.411771585176076,-15.421221125399445
1228.0,1084.0,1158.0,1705.0,2479.0,1789.0,35.41186470388173,-15.421220113710552
1236.0,1111.0,1178.0,1787.0,2479.0,1789.0,35.411957822580526,-15.421219101982686
1254.0,1145.0,1183.0,1941.0,2468.0,1807.0,35.412050941272454,-15.421218090215843
1239.0,1140.0,1163.0,2023.0,2468.0,1807.0,35.41214405995753,-15.42121707841003
1232.0,1157.0,1122.0,1952.0,2328.0,1737.0,35.41223717863573,-15.421216066565243
1225.0,1094.0,1124.0,1710.0,2328.0,1737.0,35.41233029730707,-15.421215054681486
1218.0,1080.0,1115.0,1684.0,2184.0,1661.0,35.41242341597155,-15.421214042758752
1227.0,1079.0,1146.0,1653.0,2184.0,1661.0,35.41251653462917,-15.421213030797045
1236.0,1083.0,1130.0,1546.0,1911.0,1555.0,35.412609653279915,-15.421212018796366
1211.0,1023.0,1036.0,1290.0,1911.0,1555.0,35.412702771923804,-15.421211006756712
1208.0,996.0,971.0,1102.0,1852.0,1582.0,35.41279589056082,-15.421209994678089
1200.0,1005.0,969.0,1082.0,1852.0,1582.0,35.41288900919098,-15.421208982560488
1195.0,1007.0,994.0,1171.0,2081.0,1632.0,35.41298212781427,-15.421207970403918
1217.0,1033.0,1063.0,1367.0,2081.0,1632.0,35.413075246430694,-15.421206958208373
1254.0,1116.0,1166.0,1725.0,2150.0,1643.0,35.413168365040256,-15.421205945973854
1242.0,1131.0,1204.0,1708.0,2150.0,1643.0,35.41326148364295,-15.421204933700363
1214.0,1045.0,1050.0,1386.0,2115.0,1638.0,35.413354602238776,-15.421203921387898
1249.0,1097.0,1168.0,1474.0,2115.0,1638.0,35.41344772082773,-15.421202909036461
1243.0,1106.0,1156.0,1628.0,2379.0,1848.0,35.413540839409826,-15.42120189664605
1253.0,1126.0,1181.0,1714.0,2379.0,1848.0,35.41363395798506,-15.421200884216663
1294.0,1169.0,1315.0,1917.0,2711.0,2137.0,35.413727076553414,-15.421199871748307
1289.0,1172.0,1314.0,1903.0,2711.0,2137.0,35.413820195114916,-15.421198859240977
1309.0,1204.0,1321.0,1839.0,2623.0,2059.0,35.41391331366953,-15.421197846694675
1313.0,1214.0,1333.0,1834.0,2623.0,2059.0,35.41400643221729,-15.421196834109397
1269.0,1174.0,1226.0,1956.0,2384.0,1758.0,35.41409955075818,-15.421195821485147
1253.0,1177.0,1153.0,1986.0,2384.0,1758.0,35.4141926692922,-15.421194808821928
1290.0,1205.0,1229.0,2020.0,1990.0,1358.0,35.41428578781935,-15.421193796119733
1273.0,1167.0,1080.0,1597.0,1990.0,1358.0,35.414378906339635,-15.421192783378563
1257.0,1176.0,1049.0,1460.0,1650.0,1120.0,35.41447202485304,-15.421191770598423
1250.0,1200.0,1144.0,1459.0,1650.0,1120.0,35.41456514335959,-15.421190757779309
1208.0,1166.0,976.0,1059.0,1816.0,1241.0,35.41465826185926,-15.421189744921222
1206.0,1174.0,998.0,1118.0,1816.0,1241.0,35.41475138035206,-15.421188732024165
1245.0,1203.0,1110.0,1696.0,2535.0,1692.0,35.414844498837994,-15.421187719088131
1279.0,1214.0,1194.0,2312.0,2535.0,1692.0,35.41493761731706,-15.421186706113126
1266.0,1203.0,1212.0,2050.0,2923.0,2122.0,35.415030735789244,-15.421185693099147
1293.0,1213.0,1312.0,2074.0,2923.0,2122.0,35.41512385425456,-15.421184680046194
1330.0,1248.0,1404.0,1963.0,3102.0,2542.0,35.415216972713004,-15.42118366695427
1344.0,1242.0,1419.0,1904.0,3102.0,2542.0,35.415310091164585,-15.421182653823374
1336.0,1217.0,1415.0,1808.0,3098.0,2699.0,35.41540320960929,-15.421181640653504
1317.0,1193.0,1380.0,1773.0,3098.0,2699.0,35.41549632804712,-15.421180627444665
1311.0,1181.0,1363.0,1718.0,3049.0,2713.0,35.41558944647808,-15.421179614196848
1315.0,1184.0,1329.0,1697.0,3049.0,2713.0,35.41568256490216,-15.421178600910057
1319.0,1194.0,1354.0,1709.0,2968.0,2579.0,35.415775683319374,-15.4211775875843
1318.0,1192.0,1345.0,1698.0,2968.0,2579.0,35.415868801729715,-15.421176574219563
1306.0,1198.0,1352.0,1702.0,2903.0,2468.0,35.41596192013318,-15.42117556081586
1305.0,1210.0,1380.0,1728.0,2903.0,2468.0,35.41605503852977,-15.42117454737318
1317.0,1211.0,1377.0,1727.0,2923.0,2544.0,35.41614815691948,-15.421173533891528
1318.0,1202.0,1370.0,1712.0,2923.0,2544.0,35.41624127530233,-15.421172520370902
1320.0,1188.0,1379.0,1702.0,2920.0,2558.0,35.4163343936783,-15.421171506811307
1320.0,1203.0,1389.0,1714.0,2920.0,2558.0,35.41642751204739,-15.421170493212736
1321.0,1211.0,1365.0,1730.0,2868.0,2500.0,35.41652063040961,-15.421169479575195
1310.0,1195.0,1332.0,1680.0,2868.0,2500.0,35.41661374876495,-15.421168465898678
1311.0,1197.0,1337.0,1715.0,2936.0,2584.0,35.41670686711342,-15.421167452183191
1326.0,1205.0,1390.0,1731.0,2936.0,2584.0,35.41679998545501,-15.421166438428731
1330.0,1196.0,1353.0,1715.0,2938.0,2567.0,35.416893103789725,-15.421165424635298
1295.0,1170.0,1312.0,1632.0,2938.0,2567.0,35.416986222117565,-15.421164410802893
1274.0,1158.0,1265.0,1553.0,2862.0,2416.0,35.41707934043853,-15.421163396931513
1283.0,1155.0,1287.0,1554.0,2862.0,2416.0,35.41717245875261,-15.421162383021164
1299.0,1163.0,1304.0,1627.0,2912.0,2492.0,35.417265577059815,-15.421161369071838
1311.0,1170.0,1314.0,1647.0,2912.0,2492.0,35.41735869536014,-15.421160355083545
1268.0,1145.0,1263.0,1553.0,2704.0,2242.0,35.4174518136536,-15.421159341056276
1298.0,1171.0,1267.0,1557.0,2704.0,2242.0,35.417544931940164,-15.421158326990035
1290.0,1174.0,1279.0,1664.0,2606.0,2138.0,35.417638050219864,-15.421157312884821
1287.0,1172.0,1301.0,1663.0,2606.0,2138.0,35.41773116849268,-15.421156298740636
1283.0,1146.0,1254.0,1607.0,2792.0,2276.0,35.417824286758616,-15.421155284557477
1256.0,1134.0,1220.0,1550.0,2792.0,2276.0,35.41791740501767,-15.421154270335345
1273.0,1144.0,1276.0,1637.0,3041.0,2577.0,35.41801052326985,-15.421153256074243
1304.0,1171.0,1327.0,1704.0,3041.0,2577.0,35.418103641515145,-15.421152241774166
1310.0,1187.0,1333.0,1741.0,3204.0,2746.0,35.41819675975357,-15.421151227435118
1301.0,1170.0,1299.0,1690.0,3204.0,2746.0,35.4182898779851,-15.421150213057098
1289.0,1139.0,1248.0,1614.0,3200.0,2654.0,35.418382996209765,-15.421149198640105
1271.0,1129.0,1240.0,1574.0,3200.0,2654.0,35.41847611442754,-15.421148184184139
1307.0,1193.0,1316.0,1704.0,3203.0,2554.0,35.41856923263843,-15.421147169689203
1372.0,1271.0,1484.0,1940.0,3203.0,2554.0,35.41866235084245,-15.421146155155292
1330.0,1243.0,1416.0,1868.0,3220.0,2613.0,35.41875546903958,-15.421145140582409
1284.0,1166.0,1297.0,1658.0,3220.0,2613.0,35.41884858722983,-15.421144125970555
1282.0,1169.0,1274.0,1632.0,3130.0,2625.0,35.41894170541321,-15.421143111319727
1285.0,1173.0,1317.0,1622.0,3130.0,2625.0,35.41903482358969,-15.421142096629927
1282.0,1171.0,1325.0,1602.0,3037.0,2570.0,35.4191279417593,-15.421141081901157
1294.0,1182.0,1322.0,1626.0,3037.0,2570.0,35.419221059922016,-15.421140067133411
1318.0,1207.0,1372.0,1690.0,3079.0,2655.0,35.41931417807786,-15.421139052326696
1349.0,1242.0,1432.0,1757.0,3079.0,2655.0,35.419407296226815,-15.421138037481006
1378.0,1287.0,1473.0,1814.0,3160.0,2793.0,35.41950041436888,-15.421137022596346
1399.0,1326.0,1522.0,1875.0,3160.0,2793.0,35.419593532504074,-15.421136007672711
1408.0,1352.0,1581.0,1952.0,3176.0,2837.0,35.41968665063237,-15.421134992710106
1406.0,1343.0,1605.0,1952.0,3176.0,2837.0,35.41977976875379,-15.42113397770853
1366.0,1301.0,1548.0,1893.0,3104.0,2727.0,35.419872886868326,-15.421132962667981
1346.0,1266.0,1486.0,1847.0,3104.0,2727.0,35.419966004975976,-15.421131947588458
1321.0,1234.0,1428.0,1791.0,3015.0,2646.0,35.42005912307674,-15.421130932469966
1333.0,1229.0,1410.0,1727.0,3015.0,2646.0,35.42015224117062,-15.4211299173125
1319.0,1199.0,1374.0,1695.0,2971.0,2618.0,35.420245359257606,-15.42112890211606
1319.0,1202.0,1362.0,1696.0,2971.0,2618.0,35.420338477337715,-15.42112788688065
1336.0,1240.0,1412.0,1747.0,3005.0,2716.0,35.42043159541093,-15.421126871606267
1360.0,1273.0,1472.0,1821.0,3005.0,2716.0,35.42052471347727,-15.421125856292912
1380.0,1297.0,1529.0,1879.0,3217.0,2918.0,35.42061783153672,-15.421124840940584
1376.0,1316.0,1574.0,1948.0,3217.0,2918.0,35.42071094958927,-15.421123825549287
1375.0,1330.0,1596.0,1994.0,3439.0,3110.0,35.42080406763494,-15.421122810119018
1383.0,1338.0,1618.0,2030.0,3439.0,3110.0,35.42089718567373,-15.421121794649775
1362.0,1336.0,1643.0,2054.0,3458.0,3092.0,35.42099030370563,-15.421120779141559
1362.0,1349.0,1672.0,2045.0,3458.0,3092.0,35.421083421730636,-15.421119763594373
1361.0,1325.0,1621.0,2048.0,3355.0,2969.0,35.42117653974875,-15.421118748008213
1334.0,1293.0,1523.0,2076.0,3355.0,2969.0,35.421269657759986,-15.421117732383083
1372.0,1310.0,1564.0,2023.0,3427.0,3009.0,35.42136277576432,-15.421116716718977
1377.0,1314.0,1577.0,1962.0,3427.0,3009.0,35.42145589376178,-15.421115701015903
1395.0,1340.0,1636.0,2025.0,3464.0,3042.0,35.42154901175234,-15.421114685273855
1400.0,1343.0,1638.0,2047.0,3464.0,3042.0,35.421642129736014,-15.421113669492836
1368.0,1314.0,1576.0,1978.0,3359.0,2888.0,35.4217352477128,-15.421112653672846
1374.0,1289.0,1518.0,1912.0,3359.0,2888.0,35.42182836568269,-15.421111637813883
1339.0,1269.0,1503.0,1883.0,3361.0,2905.0,35.4219214836457,-15.42111062191595
1342.0,1284.0,1527.0,1922.0,3361.0,2905.0,35.42201460160181,-15.421109605979042
1363.0,1300.0,1603.0,2017.0,3491.0,3082.0,35.42210771955103,-15.421108590003163
1376.0,1336.0,1660.0,2075.0,3491.0,3082.0,35.42220083749336,-15.421107573988316
1390.0,1363.0,1653.0,2088.0,3616.0,3243.0,35.42229395542879,-15.42110655793449
1393.0,1372.0,1663.0,2065.0,3616.0,3243.0,35.42238707335734,-15.421105541841698
1429.0,1402.0,1716.0,2117.0,3606.0,3280.0,35.42248019127899,-15.421104525709932
1444.0,1400.0,1732.0,2133.0,3606.0,3280.0,35.42257330919376,-15.421103509539194
1380.0,1325.0,1585.0,2018.0,3406.0,3070.0,35.422666427101625,-15.421102493329487
1354.0,1298.0,1511.0,1892.0,3406.0,3070.0,35.422759545002606,-15.421101477080805
1340.0,1275.0,1546.0,1859.0,3270.0,2909.0,35.42285266289668,-15.421100460793152
1350.0,1273.0,1489.0,1890.0,3270.0,2909.0,35.42294578078388,-15.421099444466527
1372.0,1284.0,1502.0,1933.0,3189.0,2712.0,35.42303889866417,-15.421098428100931
1348.0,1264.0,1436.0,1966.0,3189.0,2712.0,35.42313201653757,-15.42109741169636
1302.0,1207.0,1303.0,2092.0,2987.0,2220.0,35.42322513440407,-15.421096395252823
1286.0,1171.0,1236.0,2233.0,2987.0,2220.0,35.423318252263684,-15.42109537877031
1280.0,1215.0,1225.0,2296.0,2927.0,1882.0,35.423411370116405,-15.421094362248825
1281.0,1229.0,1272.0,2369.0,2927.0,1882.0,35.423504487962234,-15.421093345688373
1288.0,1210.0,1240.0,2342.0,2956.0,1860.0,35.423597605801156,-15.421092329088946
1261.0,1172.0,1199.0,2261.0,2956.0,1860.0,35.423690723633186,-15.421091312450548
1258.0,1167.0,1227.0,2233.0,2976.0,1873.0,35.423783841458324,-15.421090295773178
1264.0,1173.0,1255.0,2247.0,2976.0,1873.0,35.42387695927656,-15.421089279056833
1255.0,1165.0,1226.0,2239.0,2911.0,1905.0,35.42397007708791,-15.421088262301522
1244.0,1132.0,1223.0,2062.0,2911.0,1905.0,35.424063194892355,-15.421087245507238
1239.0,1112.0,1214.0,1887.0,2827.0,1984.0,35.4241563126899,-15.42108622867398
1261.0,1142.0,1245.0,1813.0,2827.0,1984.0,35.42424943048056,-15.421085211801753
1279.0,1156.0,1293.0,1768.0,2852.0,2231.0,35.42434254826431,-15.421084194890552
1269.0,1124.0,1248.0,1679.0,2852.0,2231.0,35.42443566604118,-15.42108317794038
1248.0,1119.0,1212.0,1560.0,3011.0,2562.0,35.424528783811134,-15.42108216095124
1268.0,1182.0,1327.0,1710.0,3011.0,2562.0,35.42462190157419,-15.421081143923125
1302.0,1222.0,1456.0,1831.0,3156.0,2785.0,35.42471501933036,-15.421080126856038
1330.0,1239.0,1473.0,1878.0,3156.0,2785.0,35.424808137079616,-15.421079109749982
1338.0,1249.0,1501.0,1894.0,3172.0,2839.0,35.42490125482198,-15.421078092604953
1332.0,1238.0,1505.0,1899.0,3172.0,2839.0,35.42499437255745,-15.421077075420952
1327.0,1240.0,1476.0,1890.0,3108.0,2750.0,35.42508749028602,-15.42107605819798
1313.0,1230.0,1476.0,1879.0,3108.0,2750.0,35.425180608007686,-15.421075040936039
1308.0,1217.0,1428.0,1814.0,3025.0,2659.0,35.42527372572245,-15.421074023635123
1293.0,1198.0,1349.0,1728.0,3025.0,2659.0,35.42536684343032,-15.421073006295238
1306.0,1190.0,1347.0,1736.0,2994.0,2456.0,35.42545996113128,-15.421071988916378
1329.0,1252.0,1457.0,1939.0,2994.0,2456.0,35.42555307882535,-15.42107097149855
1282.0,1186.0,1388.0,1824.0,3029.0,2516.0,35.408979062536126,-15.421341786484701
1274.0,1177.0,1342.0,1808.0,3013.0,2397.0,35.409072181487694,-15.42134077595881
1273.0,1196.0,1400.0,1919.0,3013.0,2397.0,35.40916530043242,-15.421339765393942
1261.0,1191.0,1371.0,1961.0,2985.0,2217.0,35.40925841937028,-15.421338754790103
1234.0,1137.0,1296.0,1928.0,2985.0,2217.0,35.409351538301294,-15.421337744147287
1233.0,1120.0,1181.0,1975.0,2818.0,2089.0,35.40944465722545,-15.4213367334655
1255.0,1135.0,1228.0,1918.0,2818.0,2089.0,35.40953777614275,-15.42133572274474
1255.0,1114.0,1234.0,1742.0,2858.0,2237.0,35.40963089505319,-15.421334711985
1235.0,1131.0,1263.0,1754.0,2858.0,2237.0,35.409724013956776,-15.421333701186292
1267.0,1158.0,1307.0,1827.0,2953.0,2205.0,35.40981713285351,-15.421332690348608
1251.0,1131.0,1269.0,1843.0,2953.0,2205.0,35.40991025174339,-15.421331679471955
1248.0,1124.0,1239.0,1803.0,2945.0,2128.0,35.410003370626406,-15.42133066855632
1247.0,1134.0,1254.0,1904.0,2945.0,2128.0,35.410096489502564,-15.421329657601717
1245.0,1128.0,1278.0,1950.0,2801.0,2146.0,35.41018960837187,-15.421328646608139
1265.0,1178.0,1344.0,1834.0,2801.0,2146.0,35.41028272723432,-15.421327635575587
1287.0,1183.0,1393.0,1755.0,2690.0,2124.0,35.410375846089906,-15.421326624504058
1284.0,1188.0,1401.0,1855.0,2690.0,2124.0,35.410468964938644,-15.42132561339356
1274.0,1192.0,1372.0,1973.0,2650.0,2067.0,35.41056208378051,-15.421324602244086
1270.0,1180.0,1376.0,1924.0,2650.0,2067.0,35.41065520261552,-15.421323591055637
1264.0,1187.0,1393.0,1749.0,2685.0,2137.0,35.41074832144368,-15.42132257982822
1244.0,1161.0,1345.0,1699.0,2685.0,2137.0,35.410841440264974,-15.421321568561822
1269.0,1174.0,1338.0,1802.0,2817.0,2246.0,35.410934559079415,-15.421320557256454
1290.0,1218.0,1457.0,1881.0,2817.0,2246.0,35.41102767788699,-15.42131954591211
1285.0,1183.0,1401.0,1847.0,2911.0,2319.0,35.411120796687705,-15.421318534528798
1282.0,1177.0,1367.0,1792.0,2911.0,2319.0,35.41121391548156,-15.421317523106508
1294.0,1198.0,1357.0,1878.0,2932.0,2291.0,35.41130703426855,-15.421316511645244
1298.0,1217.0,1459.0,1974.0,2932.0,2291.0,35.411400153048696,-15.421315500145008
