B2,B3,B4,B8,B11,B12,longitude,latitude
895.0,804.0,609.0,2777.0,1381.0,747.0,35.316937573094535,-15.376968251077624
884.0,767.0,570.0,2297.0,1381.0,747.0,35.317030678515955,-15.376967281864973
860.0,710.0,520.0,1831.0,1327.0,665.0,35.317123783930796,-15.376966312613455
882.0,815.0,573.0,2293.0,1327.0,665.0,35.31721688933905,-15.376965343323073
875.0,851.0,590.0,2419.0,1483.0,728.0,35.31730999474071,-15.376964373993824
897.0,790.0,592.0,2335.0,1483.0,728.0,35.317403100135785,-15.376963404625707
896.0,789.0,608.0,2354.0,1446.0,704.0,35.317496205524264,-15.376962435218724
888.0,757.0,607.0,1836.0,1446.0,704.0,35.31758931090616,-15.376961465772874
886.0,745.0,553.0,1704.0,1225.0,645.0,35.317682416281464,-15.376960496288161
895.0,769.0,608.0,2087.0,1509.0,771.0,35.30949011377567,-15.377135997560892
895.0,752.0,595.0,1978.0,1509.0,771.0,35.309583219763326,-15.377135031451642
895.0,793.0,653.0,2017.0,1637.0,970.0,35.30967632574441,-15.377134065303524
946.0,876.0,766.0,2517.0,1637.0,970.0,35.309769431718934,-15.377133099116538
1001.0,942.0,849.0,2670.0,2006.0,1141.0,35.30986253768688,-15.377132132890683
994.0,924.0,830.0,2422.0,2006.0,1141.0,35.30995564364828,-15.377131166625963
943.0,864.0,764.0,2316.0,1832.0,1041.0,35.31004874960309,-15.377130200322375
933.0,820.0,681.0,2159.0,1832.0,1041.0,35.31014185555134,-15.377129233979916
925.0,788.0,658.0,1793.0,1800.0,1007.0,35.31023496149303,-15.377128267598591
929.0,794.0,679.0,1643.0,1800.0,1007.0,35.310328067428145,-15.377127301178401
913.0,780.0,639.0,1736.0,1695.0,923.0,35.31042117335669,-15.377126334719343
873.0,722.0,537.0,1738.0,1695.0,923.0,35.310514279278664,-15.377125368221416
913.0,785.0,619.0,2032.0,1511.0,881.0,35.31060738519407,-15.377124401684622
909.0,768.0,651.0,1904.0,1511.0,881.0,35.31070049110291,-15.377123435108963
1027.0,922.0,997.0,1695.0,1756.0,1226.0,35.31079359700517,-15.377122468494434
1245.0,1206.0,1424.0,2003.0,1756.0,1226.0,35.31088670290087,-15.377121501841037
1060.0,991.0,1045.0,1805.0,1638.0,1114.0,35.31097980879,-15.377120535148773
890.0,748.0,599.0,1697.0,1638.0,1114.0,35.31107291467256,-15.377119568417644
907.0,852.0,685.0,2213.0,1482.0,800.0,35.31116602054854,-15.377118601647647
923.0,884.0,713.0,2184.0,1482.0,800.0,35.31125912641795,-15.377117634838779
938.0,839.0,759.0,2096.0,1828.0,1073.0,35.3113522322808,-15.377116667991048
987.0,900.0,921.0,2244.0,1828.0,1073.0,35.31144533813706,-15.377115701104447
984.0,898.0,958.0,1877.0,2044.0,1306.0,35.31153844398676,-15.377114734178981
984.0,857.0,932.0,1595.0,2044.0,1306.0,35.31163154982989,-15.377113767214645
981.0,888.0,966.0,1621.0,2021.0,1373.0,35.311724655666445,-15.377112800211442
980.0,871.0,929.0,1628.0,2021.0,1373.0,35.31181776149642,-15.377111833169373
978.0,852.0,834.0,1763.0,1926.0,1377.0,35.31191086731983,-15.377110866088437
1016.0,849.0,769.0,1882.0,1926.0,1377.0,35.31200397313667,-15.377109898968632
948.0,796.0,701.0,1938.0,1815.0,1239.0,35.31209707894693,-15.37710893180996
938.0,829.0,780.0,1941.0,1815.0,1239.0,35.31219018475062,-15.377107964612422
943.0,850.0,833.0,1851.0,1703.0,1072.0,35.312283290547725,-15.37710699737602
958.0,820.0,792.0,1752.0,1703.0,1072.0,35.312376396338266,-15.377106030100746
991.0,859.0,823.0,1745.0,1808.0,1188.0,35.31246950212223,-15.377105062786605
974.0,846.0,916.0,1687.0,1808.0,1188.0,35.312562607899615,-15.3771040954336
950.0,808.0,930.0,1900.0,1637.0,1052.0,35.31265571367043,-15.377103128041723
995.0,850.0,768.0,1950.0,1637.0,1052.0,35.31274881943467,-15.377102160610985
929.0,794.0,678.0,2058.0,1734.0,996.0,35.31284192519232,-15.377101193141375
943.0,845.0,723.0,2350.0,1734.0,996.0,35.312935030943414,-15.377100225632898
947.0,858.0,805.0,2315.0,1847.0,1073.0,35.313028136687926,-15.377099258085556
968.0,880.0,858.0,2266.0,1847.0,1073.0,35.31312124242586,-15.377098290499344
970.0,892.0,875.0,2200.0,1970.0,1236.0,35.31321434815722,-15.377097322874267
985.0,918.0,920.0,2319.0,1970.0,1236.0,35.31330745388199,-15.377096355210323
999.0,884.0,908.0,2062.0,1995.0,1279.0,35.3134005596002,-15.377095387507513
958.0,826.0,816.0,1799.0,1995.0,1279.0,35.31349366531182,-15.377094419765836
953.0,867.0,805.0,2086.0,2049.0,1317.0,35.313586771016865,-15.37709345198529
974.0,875.0,806.0,1978.0,2049.0,1317.0,35.313679876715334,-15.377092484165878
1005.0,939.0,923.0,2270.0,2042.0,1333.0,35.31377298240722,-15.3770915163076
999.0,892.0,814.0,2179.0,2042.0,1333.0,35.31386608809253,-15.37709054841045
945.0,828.0,714.0,2340.0,1857.0,1069.0,35.31395919377127,-15.377089580474438
922.0,842.0,676.0,2559.0,1857.0,1069.0,35.31405229944342,-15.377088612499557
889.0,777.0,606.0,2112.0,1778.0,1014.0,35.314145405108995,-15.37708764448581
894.0,754.0,576.0,2022.0,1778.0,1014.0,35.314238510767986,-15.377086676433196
883.0,742.0,570.0,1872.0,1545.0,888.0,35.314331616420404,-15.377085708341715
870.0,698.0,520.0,1694.0,1545.0,888.0,35.314424722066235,-15.377084740211366
917.0,783.0,656.0,2098.0,1496.0,869.0,35.31451782770549,-15.377083772042154
933.0,818.0,713.0,1992.0,1496.0,869.0,35.31461093333816,-15.377082803834071
889.0,717.0,571.0,1936.0,1366.0,721.0,35.31470403896425,-15.377081835587122
882.0,710.0,573.0,1994.0,1366.0,721.0,35.314797144583764,-15.377080867301306
882.0,732.0,621.0,2178.0,1606.0,968.0,35.31489025019669,-15.377079898976625
921.0,774.0,663.0,1907.0,1606.0,968.0,35.31498335580304,-15.377078930613072
916.0,787.0,737.0,1722.0,2155.0,1410.0,35.3150764614028,-15.377077962210658
956.0,848.0,806.0,1978.0,2155.0,1410.0,35.31516956699598,-15.377076993769375
994.0,871.0,831.0,1945.0,2267.0,1555.0,35.315262672582584,-15.377076025289224
928.0,786.0,729.0,1712.0,2267.0,1555.0,35.3153557781626,-15.377075056770208
918.0,786.0,711.0,1903.0,2214.0,1602.0,35.31544888373603,-15.377074088212323
941.0,832.0,831.0,1737.0,2214.0,1602.0,35.31554198930288,-15.377073119615574
953.0,808.0,859.0,1312.0,2299.0,1905.0,35.31563509486315,-15.377072150979956
980.0,832.0,886.0,1319.0,2299.0,1905.0,35.315728200416835,-15.377071182305473
949.0,799.0,837.0,1355.0,2156.0,1642.0,35.31582130596393,-15.37707021359212
934.0,795.0,724.0,1799.0,2156.0,1642.0,35.315914411504444,-15.377069244839905
906.0,796.0,629.0,2645.0,1805.0,1023.0,35.31600751703837,-15.37706827604882
886.0,783.0,570.0,2749.0,1805.0,1023.0,35.31610062256572,-15.37706730721887
865.0,718.0,517.0,2195.0,1344.0,653.0,35.316193728086475,-15.377066338350053
869.0,684.0,517.0,1579.0,1344.0,653.0,35.31628683360065,-15.377065369442368
878.0,765.0,579.0,1836.0,1324.0,658.0,35.31637993910824,-15.377064400495819
909.0,867.0,701.0,2583.0,1324.0,658.0,35.31647304460924,-15.377063431510399
918.0,826.0,713.0,2197.0,1372.0,706.0,35.316566150103654,-15.377062462486116
889.0,763.0,598.0,1957.0,1372.0,706.0,35.31665925559148,-15.377061493422962
900.0,830.0,620.0,2339.0,1299.0,633.0,35.31675236107272,-15.377060524320948
905.0,806.0,621.0,2249.0,1299.0,633.0,35.31684546654738,-15.377059555180063
893.0,788.0,595.0,2523.0,1275.0,609.0,35.316938572015445,-15.377058586000313
875.0,741.0,537.0,2045.0,1275.0,609.0,35.317031677476926,-15.377057616781697
874.0,724.0,524.0,1639.0,1158.0,537.0,35.31712478293181,-15.377056647524212
888.0,769.0,554.0,1880.0,1158.0,537.0,35.31721788838012,-15.37705567822786
875.0,800.0,569.0,2152.0,1177.0,568.0,35.317310993821835,-15.377054708892643
878.0,778.0,557.0,2170.0,1177.0,568.0,35.31740409925696,-15.37705373951856
888.0,774.0,572.0,2080.0,1284.0,656.0,35.3174972046855,-15.37705277010561
883.0,753.0,576.0,1655.0,1284.0,656.0,35.31759031010745,-15.377051800653794
896.0,733.0,557.0,1526.0,1152.0,579.0,35.31768341552281,-15.37705083116311
883.0,746.0,558.0,1593.0,1152.0,579.0,35.317776520931574,-15.377049861633562
871.0,701.0,512.0,1498.0,1070.0,490.0,35.31786962633376,-15.377048892065147
858.0,713.0,509.0,1940.0,1070.0,490.0,35.317962731729345,-15.377047922457864
884.0,753.0,551.0,2017.0,1226.0,619.0,35.318055837118344,-15.377046952811714
891.0,766.0,577.0,1837.0,1226.0,619.0,35.31814894250075,-15.377045983126699
894.0,772.0,592.0,1947.0,1371.0,692.0,35.31824204787657,-15.377045013402817
902.0,781.0,603.0,2205.0,1371.0,692.0,35.3183351532458,-15.37704404364007
894.0,783.0,591.0,2131.0,1406.0,699.0,35.31842825860842,-15.377043073838454
878.0,762.0,582.0,1906.0,1406.0,699.0,35.318521363964464,-15.377042103997974
878.0,763.0,591.0,1695.0,1366.0,715.0,35.318614469313914,-15.377041134118627
877.0,849.0,634.0,2006.0,1366.0,715.0,35.31870757465677,-15.377040164200414
907.0,967.0,708.0,2505.0,1538.0,830.0,35.31880067999304,-15.377039194243332
923.0,866.0,699.0,2276.0,1538.0,830.0,35.318893785322715,-15.377038224247386
945.0,816.0,751.0,1919.0,1903.0,1174.0,35.31898689064579,-15.377037254212574
945.0,806.0,801.0,1628.0,1903.0,1174.0,35.31907999596227,-15.377036284138896
975.0,831.0,854.0,1515.0,2142.0,1450.0,35.31917310127216,-15.377035314026351
1014.0,905.0,944.0,1586.0,2142.0,1450.0,35.31926620657546,-15.377034343874938
1026.0,950.0,981.0,1639.0,1919.0,1298.0,35.31935931187216,-15.37703337368466
965.0,870.0,862.0,1519.0,1919.0,1298.0,35.319452417162275,-15.377032403455516
897.0,730.0,645.0,1157.0,1685.0,1001.0,35.319545522445786,-15.377031433187506
907.0,754.0,654.0,1373.0,1685.0,1001.0,35.3196386277227,-15.37703046288063
997.0,899.0,870.0,1748.0,2115.0,1352.0,35.319731732993034,-15.377029492534886
1005.0,909.0,892.0,1854.0,2115.0,1352.0,35.31982483825676,-15.377028522150276
961.0,841.0,759.0,1997.0,2019.0,1218.0,35.319917943513886,-15.377027551726805
944.0,828.0,732.0,1991.0,2019.0,1218.0,35.32001104876443,-15.377026581264461
1030.0,916.0,881.0,1620.0,1709.0,1082.0,35.32010415400837,-15.377025610763253
1125.0,1035.0,1038.0,1640.0,1709.0,1082.0,35.32019725924571,-15.377024640223178
1133.0,1054.0,1149.0,1802.0,1894.0,1180.0,35.320290364476456,-15.37702366964424
1100.0,1033.0,1027.0,1984.0,1894.0,1180.0,35.3203834697006,-15.377022699026433
972.0,882.0,823.0,2103.0,1984.0,1184.0,35.32047657491815,-15.377021728369762
963.0,840.0,768.0,2025.0,1984.0,1184.0,35.32056968012911,-15.377020757674225
971.0,880.0,948.0,1824.0,2021.0,1338.0,35.32066278533347,-15.377019786939819
1022.0,910.0,987.0,1719.0,2021.0,1338.0,35.320755890531224,-15.377018816166549
1009.0,896.0,947.0,1601.0,2023.0,1482.0,35.320848995722386,-15.377017845354413
1011.0,890.0,983.0,1530.0,2023.0,1482.0,35.32094210090695,-15.37701687450341
993.0,867.0,994.0,1477.0,1582.0,1130.0,35.32103520608491,-15.37701590361354
932.0,807.0,839.0,1195.0,1582.0,1130.0,35.32112831125627,-15.377014932684808
910.0,729.0,675.0,1104.0,1179.0,657.0,35.32122141642103,-15.377013961717205
912.0,736.0,632.0,1348.0,1179.0,657.0,35.3213145215792,-15.37701299071074
908.0,778.0,634.0,1600.0,1225.0,666.0,35.32140762673075,-15.377012019665406
933.0,817.0,678.0,1845.0,1225.0,666.0,35.32150073187572,-15.377011048581208
951.0,819.0,732.0,1993.0,1324.0,812.0,35.32159383701408,-15.377010077458145
955.0,829.0,736.0,1744.0,1324.0,812.0,35.321686942145845,-15.377009106296214
954.0,842.0,751.0,1616.0,1384.0,801.0,35.321780047271005,-15.377008135095418
922.0,834.0,682.0,1712.0,1384.0,801.0,35.321873152389564,-15.377007163855753
892.0,845.0,697.0,1747.0,1332.0,686.0,35.32196625750152,-15.377006192577227
885.0,924.0,701.0,1946.0,1332.0,686.0,35.32205936260687,-15.37700522125983
884.0,818.0,607.0,2019.0,1292.0,659.0,35.32215246770563,-15.377004249903571
910.0,863.0,633.0,2177.0,1292.0,659.0,35.322245572797776,-15.377003278508447
919.0,819.0,633.0,2030.0,1411.0,744.0,35.32233867788333,-15.377002307074454
915.0,818.0,624.0,2051.0,1411.0,744.0,35.32243178296227,-15.377001335601596
933.0,844.0,712.0,2132.0,1483.0,837.0,35.322524888034614,-15.377000364089872
961.0,883.0,850.0,2205.0,1483.0,837.0,35.32261799310035,-15.376999392539282
928.0,865.0,731.0,2160.0,1415.0,742.0,35.322711098159495,-15.376998420949825
884.0,769.0,610.0,1732.0,1415.0,742.0,35.32280420321202,-15.376997449321504
896.0,776.0,669.0,1830.0,1725.0,1062.0,35.32289730825794,-15.376996477654318
962.0,867.0,858.0,1872.0,1725.0,1062.0,35.32299041329727,-15.376995505948264
1017.0,887.0,934.0,1661.0,2133.0,1430.0,35.32308351832998,-15.376994534203348
1043.0,944.0,1009.0,1962.0,2133.0,1430.0,35.3231766233561,-15.376993562419564
1020.0,970.0,1064.0,1968.0,1856.0,1267.0,35.32326972837561,-15.376992590596911
1025.0,924.0,932.0,1425.0,1856.0,1267.0,35.32336283338851,-15.376991618735396
934.0,763.0,644.0,931.0,1467.0,1043.0,35.3234559383948,-15.376990646835017
894.0,695.0,577.0,1014.0,1467.0,1043.0,35.32354904339449,-15.376989674895768
946.0,807.0,790.0,1592.0,1796.0,1357.0,35.32364214838757,-15.376988702917657
1053.0,985.0,1074.0,1984.0,1796.0,1357.0,35.323735253374046,-15.376987730900675
1086.0,1033.0,1129.0,1950.0,2120.0,1740.0,35.323828358353914,-15.376986758844835
1089.0,1018.0,1128.0,1853.0,2120.0,1740.0,35.32392146332718,-15.376985786750122
1067.0,993.0,1163.0,1794.0,2224.0,1774.0,35.32401456829384,-15.376984814616545
1172.0,1114.0,1211.0,2022.0,2224.0,1774.0,35.324107673253884,-15.376983842444105
1210.0,1264.0,1373.0,2137.0,2398.0,1821.0,35.32420077820732,-15.376982870232798
1129.0,1103.0,1166.0,2244.0,2398.0,1821.0,35.324293883154155,-15.376981897982626
1055.0,1019.0,1064.0,2285.0,2200.0,1621.0,35.324386988094375,-15.376980925693589
1071.0,1064.0,1011.0,1854.0,2200.0,1621.0,35.32448009302799,-15.376979953365685
1131.0,1149.0,949.0,1591.0,1898.0,1312.0,35.324573197955,-15.376978980998917
1037.0,1073.0,927.0,1819.0,1898.0,1312.0,35.324666302875386,-15.37697800859328
1047.0,1035.0,995.0,2149.0,2169.0,1494.0,35.32475940778917,-15.376977036148778
1057.0,1025.0,1195.0,2280.0,2169.0,1494.0,35.32485251269635,-15.376976063665413
1071.0,1053.0,1069.0,2272.0,2302.0,1664.0,35.32494561759692,-15.376975091143182
1177.0,1108.0,1238.0,2132.0,2302.0,1664.0,35.32503872249087,-15.376974118582085
1225.0,1198.0,1210.0,2415.0,2189.0,1577.0,35.325131827378215,-15.376973145982124
1015.0,964.0,914.0,2260.0,2189.0,1577.0,35.325224932258955,-15.376972173343296
1037.0,952.0,915.0,2132.0,2169.0,1535.0,35.32531803713307,-15.376971200665603
1231.0,1098.0,1049.0,1902.0,2169.0,1535.0,35.32541114200058,-15.376970227949041
1254.0,1193.0,1231.0,1954.0,2299.0,1773.0,35.325504246861485,-15.376969255193618
1293.0,1197.0,1319.0,2152.0,2299.0,1773.0,35.32559735171577,-15.376968282399329
1149.0,1129.0,1330.0,2064.0,2280.0,1771.0,35.32569045656345,-15.376967309566172
1197.0,1165.0,1384.0,2052.0,2280.0,1771.0,35.32578356140451,-15.376966336694153
1238.0,1198.0,1290.0,1651.0,1767.0,1302.0,35.32587666623896,-15.376965363783267
1081.0,932.0,829.0,1247.0,1767.0,1302.0,35.3259697710668,-15.376964390833514
889.0,727.0,627.0,1480.0,1399.0,848.0,35.32606287588802,-15.3769634178449
935.0,811.0,666.0,2186.0,1399.0,848.0,35.32615598070264,-15.376962444817417
935.0,803.0,694.0,1709.0,1264.0,718.0,35.32624908551063,-15.37696147175107
869.0,701.0,570.0,1268.0,1264.0,718.0,35.32634219031202,-15.376960498645856
920.0,828.0,687.0,2359.0,1509.0,771.0,35.30949110949879,-15.37722633295931
913.0,782.0,663.0,1904.0,1509.0,771.0,35.30958421552651,-15.377225366844113
1019.0,879.0,738.0,1760.0,1637.0,970.0,35.30967732154765,-15.377224400690045
936.0,847.0,699.0,2141.0,1637.0,970.0,35.309770427562235,-15.377223434497111
986.0,901.0,767.0,2328.0,2006.0,1141.0,35.30986353357024,-15.37722246826531
977.0,877.0,744.0,2291.0,2006.0,1141.0,35.30995663957168,-15.37722150199464
930.0,820.0,722.0,2056.0,1832.0,1041.0,35.31004974556656,-15.377220535685105
943.0,840.0,793.0,1886.0,1832.0,1041.0,35.310142851554865,-15.377219569336699
957.0,850.0,857.0,1713.0,1800.0,1007.0,35.3102359575366,-15.377218602949426
986.0,862.0,882.0,1705.0,1800.0,1007.0,35.31032906351177,-15.377217636523287
995.0,890.0,901.0,1837.0,1695.0,923.0,35.310422169480375,-15.377216670058278
956.0,838.0,772.0,2001.0,1695.0,923.0,35.310515275442405,-15.3772157035544
917.0,803.0,631.0,2163.0,1511.0,881.0,35.31060838139786,-15.37721473701166
911.0,804.0,625.0,2391.0,1511.0,881.0,35.31070148734676,-15.377213770430046
1013.0,896.0,837.0,1793.0,1756.0,1226.0,35.31079459328908,-15.37721280380957
1208.0,1141.0,1255.0,1746.0,1756.0,1226.0,35.310887699224836,-15.377211837150222
1053.0,974.0,1011.0,1620.0,1638.0,1114.0,35.31098080515402,-15.377210870452007
905.0,755.0,660.0,1340.0,1638.0,1114.0,35.311073911076626,-15.377209903714927
897.0,810.0,680.0,1771.0,1482.0,800.0,35.31116701699266,-15.37720893693898
921.0,896.0,728.0,2327.0,1482.0,800.0,35.311260122902134,-15.37720797012416
934.0,873.0,742.0,2230.0,1828.0,1073.0,35.31135322880503,-15.377207003270476
947.0,862.0,815.0,1986.0,1828.0,1073.0,35.31144633470136,-15.377206036377924
957.0,864.0,871.0,1927.0,2044.0,1306.0,35.31153944059111,-15.377205069446504
969.0,860.0,886.0,1660.0,2044.0,1306.0,35.311632546474286,-15.377204102476217
967.0,866.0,938.0,1598.0,2021.0,1373.0,35.3117256523509,-15.377203135467063
997.0,877.0,975.0,1613.0,2021.0,1373.0,35.31181875822094,-15.37720216841904
1053.0,941.0,971.0,1713.0,1926.0,1377.0,35.3119118640844,-15.37720120133215
1384.0,1236.0,1239.0,2056.0,1926.0,1377.0,35.312004969941285,-15.377200234206395
1142.0,1096.0,1062.0,1933.0,1815.0,1239.0,35.312098075791596,-15.37719926704177
1096.0,934.0,848.0,1889.0,1815.0,1239.0,35.312191181635335,-15.377198299838279
957.0,842.0,766.0,1987.0,1703.0,1072.0,35.3122842874725,-15.377197332595916
925.0,841.0,784.0,2118.0,1703.0,1072.0,35.3123773933031,-15.377196365314688
979.0,903.0,928.0,2002.0,1808.0,1188.0,35.312470499127116,-15.377195397994594
1000.0,893.0,1159.0,1709.0,1808.0,1188.0,35.31256360494456,-15.377194430635635
955.0,831.0,1158.0,1763.0,1637.0,1052.0,35.31265671075543,-15.377193463237804
931.0,819.0,834.0,1760.0,1637.0,1052.0,35.31274981655972,-15.377192495801108
915.0,810.0,732.0,1999.0,1734.0,996.0,35.31284292235744,-15.377191528325545
937.0,874.0,730.0,2463.0,1734.0,996.0,35.31293602814858,-15.377190560811114
939.0,832.0,718.0,2240.0,1847.0,1073.0,35.31302913393314,-15.377189593257814
918.0,876.0,687.0,2422.0,1847.0,1073.0,35.313122239711134,-15.377188625665646
915.0,824.0,700.0,2078.0,1970.0,1236.0,35.31321534548254,-15.377187658034615
923.0,828.0,695.0,2077.0,1970.0,1236.0,35.31330845124737,-15.377186690364713
992.0,878.0,826.0,2085.0,1995.0,1279.0,35.313401557005626,-15.377185722655947
967.0,853.0,815.0,1706.0,1995.0,1279.0,35.31349466275731,-15.37718475490831
913.0,792.0,704.0,1788.0,2049.0,1317.0,35.31358776850241,-15.377183787121806
970.0,821.0,764.0,1823.0,2049.0,1317.0,35.31368087424093,-15.377182819296436
