B2,B3,B4,B8,B11,B12,longitude,latitude
1016.0,918.0,1046.0,1997.0,2356.0,1623.0,35.45508764997062,-15.029038702413466
986.0,880.0,925.0,1897.0,2419.0,1599.0,35.45518059343529,-15.029037698109383
1033.0,944.0,1076.0,1885.0,2419.0,1599.0,35.45527353689302,-15.029036693767372
1125.0,1046.0,1246.0,1920.0,2613.0,1714.0,35.45536648034381,-15.029035689387426
1086.0,1013.0,1216.0,1821.0,2613.0,1714.0,35.455459423787666,-15.029034684969552
1096.0,1020.0,1191.0,1857.0,2613.0,1743.0,35.455552367224584,-15.029033680513743
1106.0,1000.0,1186.0,1825.0,2613.0,1743.0,35.45564531065456,-15.029032676020007
1081.0,997.0,1160.0,1765.0,2385.0,1635.0,35.4557382540776,-15.029031671488337
1053.0,944.0,1047.0,1688.0,2385.0,1635.0,35.45583119749371,-15.029030666918734
1078.0,949.0,1085.0,1606.0,2275.0,1580.0,35.455924140902866,-15.029029662311205
1067.0,951.0,1108.0,1611.0,2275.0,1580.0,35.45601708430509,-15.029028657665739
1062.0,968.0,1060.0,1712.0,2104.0,1541.0,35.456110027700376,-15.029027652982343
1081.0,986.0,1114.0,1659.0,2104.0,1541.0,35.456202971088715,-15.029026648261018
1054.0,942.0,986.0,1606.0,1906.0,1368.0,35.45629591447012,-15.02902564350176
1021.0,884.0,949.0,1533.0,1906.0,1368.0,35.45638885784459,-15.029024638704573
975.0,856.0,838.0,1419.0,1732.0,1262.0,35.45648180121211,-15.029023633869452
979.0,866.0,946.0,1593.0,1732.0,1262.0,35.456574744572684,-15.029022628996403
979.0,847.0,864.0,1557.0,1597.0,1124.0,35.45666768792633,-15.029021624085418
919.0,764.0,717.0,1383.0,1597.0,1124.0,35.45676063127303,-15.029020619136507
911.0,762.0,712.0,1221.0,1688.0,1239.0,35.45685357461278,-15.029019614149663
1026.0,901.0,938.0,1414.0,1688.0,1239.0,35.4569465179456,-15.029018609124885
1043.0,893.0,978.0,1270.0,1869.0,1408.0,35.45703946127147,-15.02901760406218
1043.0,912.0,951.0,1150.0,1869.0,1408.0,35.4571324045904,-15.029016598961542
1042.0,882.0,947.0,1073.0,1952.0,1478.0,35.45722534790239,-15.029015593822972
1091.0,947.0,985.0,1115.0,1952.0,1478.0,35.457318291207436,-15.029014588646474
1145.0,1023.0,1114.0,1290.0,2175.0,1590.0,35.457411234505535,-15.029013583432041
1130.0,1016.0,1124.0,1345.0,2175.0,1590.0,35.45750417779669,-15.02901257817968
1111.0,973.0,1078.0,1282.0,2319.0,1651.0,35.45759712108091,-15.029011572889386
1097.0,982.0,1109.0,1419.0,2319.0,1651.0,35.457690064358175,-15.02901056756116
1081.0,997.0,1161.0,1547.0,2448.0,1747.0,35.45778300762851,-15.029009562195006
1092.0,992.0,1205.0,1652.0,2448.0,1747.0,35.45787595089189,-15.02900855679092
1102.0,1127.0,1264.0,1962.0,2659.0,2025.0,35.45796889414832,-15.0290075513489
1215.0,1230.0,1582.0,2132.0,2659.0,2025.0,35.45806183739781,-15.029006545868954
1106.0,1109.0,1385.0,1830.0,2653.0,2066.0,35.458154780640356,-15.029005540351076
1089.0,1052.0,1294.0,1827.0,2653.0,2066.0,35.45824772387596,-15.029004534795263
1088.0,1015.0,1199.0,2061.0,2521.0,1815.0,35.45834066710461,-15.029003529201523
1069.0,1024.0,1131.0,2163.0,2521.0,1815.0,35.45843361032632,-15.02900252356985
1010.0,968.0,998.0,2271.0,2444.0,1685.0,35.45852655354108,-15.029001517900246
1012.0,922.0,1036.0,2214.0,2444.0,1685.0,35.458619496748895,-15.029000512192715
1085.0,999.0,1159.0,1973.0,2491.0,1681.0,35.45871243994976,-15.02899950644725
1078.0,964.0,1131.0,1976.0,2491.0,1681.0,35.458805383143684,-15.028998500663851
1060.0,1005.0,1101.0,1966.0,2593.0,1846.0,35.458898326330655,-15.028997494842526
1064.0,996.0,1117.0,1807.0,2593.0,1846.0,35.45899126951068,-15.02899648898327
1077.0,997.0,1125.0,1657.0,2559.0,2012.0,35.459084212683756,-15.028995483086081
1070.0,985.0,1173.0,1537.0,2559.0,2012.0,35.459177155849886,-15.028994477150961
1071.0,971.0,1159.0,1521.0,2545.0,2019.0,35.45927009900907,-15.02899347117791
1082.0,984.0,1168.0,1612.0,2545.0,2019.0,35.4593630421613,-15.02899246516693
1105.0,1036.0,1265.0,1722.0,2629.0,2003.0,35.45945598530658,-15.02899145911802
1129.0,1050.0,1248.0,1828.0,2629.0,2003.0,35.45954892844492,-15.028990453031177
1087.0,997.0,1153.0,1742.0,2690.0,1965.0,35.4596418715763,-15.028989446906406
1085.0,1038.0,1181.0,1820.0,2690.0,1965.0,35.45973481470074,-15.028988440743701
1099.0,1010.0,1239.0,1902.0,2712.0,1982.0,35.45982775781822,-15.028987434543065
1123.0,1074.0,1273.0,1969.0,2712.0,1982.0,35.45992070092875,-15.0289864283045
1102.0,1043.0,1232.0,1934.0,2832.0,2025.0,35.46001364403233,-15.028985422028004
1144.0,1059.0,1269.0,1919.0,2832.0,2025.0,35.46010658712896,-15.028984415713575
1113.0,1064.0,1306.0,1942.0,3091.0,2380.0,35.46019953021865,-15.028983409361219
1260.0,1239.0,1556.0,2216.0,3091.0,2380.0,35.46029247330137,-15.02898240297093
1490.0,1571.0,2117.0,2615.0,3478.0,2956.0,35.46038541637716,-15.028981396542713
1615.0,1779.0,2479.0,2997.0,3478.0,2956.0,35.46047835944598,-15.028980390076562
1563.0,1725.0,2378.0,2916.0,3192.0,2623.0,35.46057130250786,-15.028979383572484
1340.0,1363.0,1671.0,2536.0,3192.0,2623.0,35.46066424556277,-15.028978377030473
1041.0,935.0,1110.0,1977.0,2296.0,1586.0,35.46075718861074,-15.02897737045053
1005.0,932.0,940.0,1866.0,2296.0,1586.0,35.46085013165175,-15.02897636383266
1148.0,1105.0,1291.0,2065.0,2220.0,1608.0,35.46094307468582,-15.028975357176856
1131.0,1064.0,1325.0,2087.0,2220.0,1608.0,35.46103601771293,-15.028974350483123
1064.0,960.0,1138.0,2019.0,2226.0,1573.0,35.461128960733085,-15.02897334375146
1038.0,973.0,1025.0,1872.0,2226.0,1573.0,35.461221903746285,-15.028972336981864
1168.0,943.0,1109.0,1691.0,2295.0,1635.0,35.461314846752536,-15.028971330174342
1315.0,1292.0,1299.0,1837.0,2295.0,1635.0,35.461407789751824,-15.028970323328886
1164.0,1048.0,1138.0,1896.0,2227.0,1575.0,35.46150073274416,-15.028969316445501
1030.0,920.0,1112.0,1795.0,2227.0,1575.0,35.461593675729546,-15.028968309524183
1047.0,937.0,1045.0,1671.0,2104.0,1461.0,35.461686618707965,-15.028967302564935
1049.0,949.0,1040.0,1977.0,2104.0,1461.0,35.46177956167944,-15.02896629556776
1017.0,920.0,960.0,2153.0,2144.0,1466.0,35.46187250464396,-15.028965288532651
958.0,831.0,846.0,2238.0,2144.0,1466.0,35.461965447601514,-15.028964281459615
1064.0,1003.0,1043.0,2366.0,2396.0,1707.0,35.462058390552116,-15.028963274348644
1183.0,1155.0,1293.0,2170.0,2396.0,1707.0,35.46215133349577,-15.028962267199747
1130.0,1101.0,1219.0,2170.0,2536.0,1934.0,35.46224427643245,-15.028961260012917
1102.0,1094.0,1177.0,2190.0,2536.0,1934.0,35.46233721936219,-15.028960252788155
1093.0,1091.0,1174.0,2239.0,2477.0,1878.0,35.46243016228497,-15.028959245525465
1083.0,1055.0,1114.0,2151.0,2477.0,1878.0,35.46252310520078,-15.028958238224845
1050.0,996.0,1056.0,1986.0,2486.0,1873.0,35.46261604810964,-15.028957230886293
1033.0,980.0,1050.0,1930.0,2486.0,1873.0,35.46270899101154,-15.028956223509814
1058.0,983.0,1072.0,1901.0,2561.0,1849.0,35.46280193390648,-15.028955216095403
1081.0,988.0,1134.0,1857.0,2561.0,1849.0,35.462894876794465,-15.028954208643059
1078.0,1015.0,1182.0,1901.0,2604.0,1798.0,35.46298781967549,-15.02895320115279
1071.0,1027.0,1207.0,1911.0,2604.0,1798.0,35.46308076254955,-15.028952193624587
1064.0,1025.0,1172.0,1918.0,2566.0,1813.0,35.46317370541666,-15.028951186058453
1085.0,1028.0,1188.0,1890.0,2566.0,1813.0,35.46326664827681,-15.028950178454389
1091.0,1007.0,1212.0,1822.0,2602.0,1801.0,35.46335959112999,-15.028949170812396
1062.0,984.0,1095.0,1785.0,2602.0,1801.0,35.46345253397622,-15.028948163132473
1080.0,979.0,1078.0,1795.0,2634.0,1661.0,35.46354547681548,-15.02894715541462
1068.0,979.0,1055.0,1798.0,2634.0,1661.0,35.463638419647786,-15.028946147658834
1108.0,1016.0,1148.0,1800.0,2666.0,1767.0,35.46373136247313,-15.028945139865119
1092.0,982.0,1146.0,1817.0,2666.0,1767.0,35.46382430529152,-15.028944132033477
1099.0,992.0,1096.0,1759.0,2637.0,1841.0,35.46391724810293,-15.028943124163902
1126.0,1012.0,1155.0,1786.0,2637.0,1841.0,35.464010190907395,-15.028942116256397
1126.0,1037.0,1154.0,1787.0,2581.0,1867.0,35.46410313370489,-15.028941108310963
1112.0,1019.0,1200.0,1856.0,2581.0,1867.0,35.46419607649542,-15.028940100327599
1102.0,1055.0,1258.0,1924.0,2577.0,1982.0,35.46428901927899,-15.028939092306302
1116.0,1074.0,1265.0,1881.0,2577.0,1982.0,35.464381962055604,-15.028938084247079
1132.0,1091.0,1298.0,1823.0,2606.0,2048.0,35.464474904825245,-15.028937076149923
1147.0,1082.0,1327.0,1747.0,2606.0,2048.0,35.46456784758792,-15.028936068014836
1155.0,1093.0,1307.0,1684.0,2664.0,1958.0,35.46466079034364,-15.028935059841821
1187.0,1112.0,1347.0,1774.0,2664.0,1958.0,35.4647537330924,-15.028934051630875
1161.0,1105.0,1320.0,1850.0,2835.0,1847.0,35.46484667583419,-15.028933043382
1189.0,1132.0,1356.0,2008.0,2835.0,1847.0,35.46493961856901,-15.028932035095195
1165.0,1087.0,1316.0,2022.0,2927.0,1837.0,35.46503256129687,-15.028931026770458
1137.0,1079.0,1273.0,2014.0,2927.0,1837.0,35.46512550401777,-15.028930018407793
1146.0,1077.0,1249.0,1951.0,2831.0,1805.0,35.465218446731704,-15.028929010007197
1115.0,1023.0,1191.0,1822.0,2831.0,1805.0,35.46531138943866,-15.028928001568673
1100.0,979.0,1163.0,1811.0,2712.0,1691.0,35.46540433213866,-15.028926993092217
1081.0,985.0,1123.0,1809.0,2712.0,1691.0,35.4654972748317,-15.02892598457783
1076.0,983.0,1096.0,1830.0,2635.0,1676.0,35.465590217517764,-15.028924976025515
1093.0,1043.0,1153.0,1877.0,2635.0,1676.0,35.46568316019687,-15.028923967435269
1095.0,1069.0,1207.0,1939.0,2559.0,1788.0,35.46577610286899,-15.028922958807094
1087.0,1108.0,1240.0,2084.0,2559.0,1788.0,35.465869045534156,-15.028921950140989
1118.0,1136.0,1263.0,2073.0,2578.0,1881.0,35.465961988192355,-15.028920941436954
1142.0,1112.0,1238.0,1959.0,2578.0,1881.0,35.46605493084359,-15.02891993269499
1158.0,1100.0,1295.0,1898.0,2698.0,1993.0,35.46614787348785,-15.028918923915093
1181.0,1120.0,1332.0,1880.0,2698.0,1993.0,35.46624081612514,-15.028917915097269
1193.0,1152.0,1361.0,1814.0,2744.0,2091.0,35.466333758755475,-15.028916906241514
1205.0,1134.0,1385.0,1811.0,2744.0,2091.0,35.46642670137883,-15.028915897347831
1181.0,1100.0,1301.0,1788.0,2808.0,2060.0,35.46651964399522,-15.028914888416216
1160.0,1064.0,1259.0,1732.0,2808.0,2060.0,35.46661258660464,-15.028913879446673
1179.0,1102.0,1284.0,1742.0,2836.0,2006.0,35.46670552920709,-15.028912870439198
1157.0,1075.0,1279.0,1723.0,2836.0,2006.0,35.46679847180257,-15.028911861393794
1147.0,1051.0,1266.0,1765.0,2837.0,1990.0,35.46689141439108,-15.02891085231046
1072.0,1003.0,1201.0,1857.0,2860.0,1926.0,35.45462396570936,-15.029134051976614
1074.0,987.0,1200.0,1834.0,2860.0,1926.0,35.45471690924773,-15.029133047855876
1045.0,1007.0,1217.0,1829.0,2622.0,1846.0,35.454809852779164,-15.029132043697212
1179.0,1042.0,1236.0,1768.0,2622.0,1846.0,35.45490279630367,-15.029131039500612
1158.0,1064.0,1202.0,1848.0,2356.0,1623.0,35.454995739821236,-15.02913003526608
1038.0,957.0,1141.0,2061.0,2356.0,1623.0,35.455088683331866,-15.029129030993621
994.0,926.0,983.0,2025.0,2419.0,1599.0,35.45518162683556,-15.029128026683228
1005.0,882.0,1014.0,1971.0,2419.0,1599.0,35.45527457033232,-15.029127022334904
1087.0,1033.0,1240.0,2077.0,2613.0,1714.0,35.45536751382213,-15.029126017948645
1110.0,1016.0,1229.0,1805.0,2613.0,1714.0,35.455460457305016,-15.029125013524457
1094.0,976.0,1193.0,1739.0,2613.0,1743.0,35.45555340078096,-15.029124009062338
1097.0,998.0,1161.0,1832.0,2613.0,1743.0,35.45564634424996,-15.029123004562285
1065.0,948.0,1081.0,1644.0,2385.0,1635.0,35.45573928771203,-15.029122000024305
1026.0,917.0,977.0,1605.0,2385.0,1635.0,35.45583223116715,-15.02912099544839
1039.0,920.0,988.0,1644.0,2275.0,1580.0,35.45592517461534,-15.029119990834545
1020.0,905.0,931.0,1598.0,2275.0,1580.0,35.45601811805658,-15.029118986182766
986.0,859.0,862.0,1686.0,2104.0,1541.0,35.456111061490894,-15.029117981493057
995.0,898.0,873.0,1680.0,2104.0,1541.0,35.45620400491826,-15.029116976765415
985.0,839.0,802.0,1548.0,1906.0,1368.0,35.45629694833869,-15.029115971999847
1009.0,909.0,935.0,1529.0,1906.0,1368.0,35.456389891752174,-15.029114967196344
1019.0,896.0,1036.0,1477.0,1732.0,1262.0,35.456482835158724,-15.02911396235491
998.0,843.0,930.0,1284.0,1732.0,1262.0,35.45657577855833,-15.029112957475544
959.0,797.0,799.0,1021.0,1597.0,1124.0,35.456668721951,-15.029111952558246
1002.0,829.0,847.0,1053.0,1597.0,1124.0,35.456761665336714,-15.029110947603014
1047.0,892.0,921.0,1048.0,1688.0,1239.0,35.4568546087155,-15.029109942609853
1083.0,942.0,977.0,1100.0,1688.0,1239.0,35.456947552087335,-15.029108937578762
1088.0,939.0,1007.0,1122.0,1869.0,1408.0,35.45704049545224,-15.02910793250974
1095.0,967.0,1019.0,1215.0,1869.0,1408.0,35.45713343881019,-15.029106927402786
1116.0,996.0,1072.0,1256.0,1952.0,1478.0,35.4572263821612,-15.029105922257902
1091.0,967.0,1092.0,1357.0,1952.0,1478.0,35.457319325505274,-15.029104917075081
1094.0,989.0,1126.0,1513.0,2175.0,1590.0,35.4574122688424,-15.029103911854333
1088.0,985.0,1153.0,1566.0,2175.0,1590.0,35.45750521217258,-15.029102906595655
1070.0,957.0,1162.0,1662.0,2319.0,1651.0,35.457598155495816,-15.029101901299045
1077.0,979.0,1200.0,1828.0,2319.0,1651.0,35.45769109881211,-15.029100895964502
1073.0,994.0,1212.0,1862.0,2448.0,1747.0,35.45778404212147,-15.029099890592027
1073.0,987.0,1235.0,1793.0,2448.0,1747.0,35.457876985423866,-15.029098885181623
1171.0,1179.0,1473.0,2040.0,2659.0,2025.0,35.45796992871933,-15.029097879733287
1247.0,1240.0,1669.0,2226.0,2659.0,2025.0,35.45806287200784,-15.02909687424702
1138.0,1125.0,1332.0,1953.0,2653.0,2066.0,35.458155815289416,-15.029095868722823
1126.0,1063.0,1332.0,1886.0,2653.0,2066.0,35.45824875856404,-15.029094863160694
1039.0,970.0,1039.0,1964.0,2521.0,1815.0,35.45834170183172,-15.029093857560632
1145.0,1099.0,1228.0,2017.0,2521.0,1815.0,35.458434645092446,-15.029092851922638
1388.0,1228.0,1285.0,1995.0,2444.0,1685.0,35.45852758834623,-15.029091846246716
1095.0,957.0,1057.0,2120.0,2444.0,1685.0,35.45862053159307,-15.029090840532863
1069.0,950.0,1045.0,2043.0,2491.0,1681.0,35.45871347483296,-15.029089834781077
1031.0,914.0,1053.0,2073.0,2491.0,1681.0,35.458806418065905,-15.02908882899136
1069.0,1004.0,1075.0,1996.0,2593.0,1846.0,35.458899361291905,-15.029087823163712
1087.0,986.0,1115.0,1807.0,2593.0,1846.0,35.45899230451095,-15.029086817298131
1077.0,1009.0,1158.0,1716.0,2559.0,2012.0,35.45908524772306,-15.029085811394625
1082.0,1008.0,1228.0,1656.0,2559.0,2012.0,35.459178190928206,-15.02908480545318
1085.0,1016.0,1215.0,1699.0,2545.0,2019.0,35.45927113412642,-15.029083799473812
1079.0,1030.0,1236.0,1829.0,2545.0,2019.0,35.459364077317666,-15.029082793456507
1087.0,1062.0,1297.0,1946.0,2629.0,2003.0,35.45945702050197,-15.029081787401273
1119.0,1081.0,1324.0,1955.0,2629.0,2003.0,35.459549963679336,-15.029080781308108
1124.0,1054.0,1242.0,1845.0,2690.0,1965.0,35.459642906849744,-15.02907977517701
1113.0,1079.0,1240.0,1982.0,2690.0,1965.0,35.459735850013196,-15.029078769007983
1156.0,1077.0,1340.0,1947.0,2712.0,1982.0,35.459828793169706,-15.029077762801025
1122.0,1071.0,1284.0,1865.0,2712.0,1982.0,35.45992173631926,-15.029076756556139
1095.0,1029.0,1199.0,1799.0,2832.0,2025.0,35.46001467946187,-15.029075750273318
1165.0,1065.0,1280.0,1898.0,2832.0,2025.0,35.460107622597526,-15.029074743952567
1155.0,1123.0,1357.0,1970.0,3091.0,2380.0,35.46020056572623,-15.029073737593885
1361.0,1406.0,1719.0,2424.0,3091.0,2380.0,35.46029350884798,-15.029072731197271
1445.0,1558.0,2129.0,2687.0,3478.0,2956.0,35.46038645196279,-15.029071724762728
1404.0,1556.0,2079.0,2633.0,3478.0,2956.0,35.460479395070635,-15.029070718290255
1323.0,1400.0,1834.0,2392.0,3192.0,2623.0,35.46057233817153,-15.029069711779849
1124.0,1054.0,1206.0,2045.0,3192.0,2623.0,35.460665281265484,-15.029068705231513
1054.0,867.0,1002.0,1735.0,2296.0,1586.0,35.46075822435247,-15.029067698645244
1063.0,992.0,1049.0,1689.0,2296.0,1586.0,35.46085116743251,-15.029066692021045
1058.0,978.0,1017.0,2003.0,2220.0,1608.0,35.4609441105056,-15.029065685358917
1015.0,896.0,1041.0,2001.0,2220.0,1608.0,35.46103705357173,-15.029064678658859
992.0,961.0,935.0,1870.0,2226.0,1573.0,35.46112999663091,-15.029063671920866
1048.0,1000.0,1066.0,2087.0,2226.0,1573.0,35.46122293968313,-15.029062665144945
1083.0,994.0,1113.0,2000.0,2295.0,1635.0,35.4613158827284,-15.029061658331095
1122.0,1044.0,1118.0,1838.0,2295.0,1635.0,35.461408825766725,-15.02906065147931
1115.0,1023.0,1176.0,2065.0,2227.0,1575.0,35.46150176879808,-15.029059644589596
1091.0,1042.0,1225.0,2139.0,2227.0,1575.0,35.46159471182249,-15.029058637661953
1055.0,959.0,1071.0,1816.0,2104.0,1461.0,35.461687654839935,-15.029057630696379
1007.0,838.0,903.0,1692.0,2104.0,1461.0,35.461780597850435,-15.029056623692872
1153.0,1089.0,1055.0,1860.0,2144.0,1466.0,35.46187354085397,-15.029055616651435
1163.0,1022.0,1145.0,2017.0,2144.0,1466.0,35.46196648385055,-15.02905460957207
1016.0,945.0,1032.0,2202.0,2396.0,1707.0,35.46205942684018,-15.02905360245477
1096.0,1038.0,1179.0,2131.0,2396.0,1707.0,35.46215236982285,-15.029052595299543
1072.0,1044.0,1139.0,2063.0,2536.0,1934.0,35.462245312798565,-15.029051588106384
1049.0,1026.0,1075.0,2107.0,2536.0,1934.0,35.462338255767314,-15.029050580875293
1044.0,1017.0,1037.0,2126.0,2477.0,1878.0,35.46243119872912,-15.029049573606274
1033.0,993.0,1024.0,2023.0,2477.0,1878.0,35.46252414168396,-15.029048566299322
1038.0,969.0,1041.0,1951.0,2486.0,1873.0,35.46261708463184,-15.02904755895444
1053.0,977.0,1064.0,1858.0,2486.0,1873.0,35.46271002757277,-15.029046551571628
1061.0,980.0,1105.0,1828.0,2561.0,1849.0,35.462802970506736,-15.029045544150888
1068.0,980.0,1087.0,1846.0,2561.0,1849.0,35.46289591343374,-15.029044536692211
1070.0,972.0,1080.0,1866.0,2604.0,1798.0,35.46298885635379,-15.02904352919561
1060.0,1001.0,1117.0,1950.0,2604.0,1798.0,35.463081799266874,-15.029042521661074
1073.0,1012.0,1150.0,1927.0,2566.0,1813.0,35.463174742173,-15.02904151408861
1098.0,1003.0,1193.0,1878.0,2566.0,1813.0,35.463267685072175,-15.029040506478214
1093.0,1013.0,1193.0,1844.0,2602.0,1801.0,35.463360627964384,-15.02903949882989
1067.0,1008.0,1116.0,1815.0,2602.0,1801.0,35.46345357084964,-15.029038491143634
1085.0,1000.0,1128.0,1797.0,2634.0,1661.0,35.46354651372792,-15.029037483419446
1099.0,997.0,1137.0,1773.0,2634.0,1661.0,35.463639456599246,-15.02903647565733
1095.0,980.0,1156.0,1747.0,2666.0,1767.0,35.463732399463616,-15.029035467857282
1093.0,990.0,1175.0,1807.0,2666.0,1767.0,35.463825342321016,-15.029034460019304
1105.0,1001.0,1115.0,1802.0,2637.0,1841.0,35.46391828517147,-15.029033452143395
1093.0,980.0,1158.0,1864.0,2637.0,1841.0,35.46401122801495,-15.029032444229557
1124.0,1069.0,1223.0,1850.0,2581.0,1867.0,35.46410417085146,-15.029031436277787
1144.0,1057.0,1242.0,1880.0,2581.0,1867.0,35.464197113681024,-15.029030428288086
1127.0,1069.0,1271.0,1803.0,2577.0,1982.0,35.464290056503614,-15.029029420260455
1134.0,1087.0,1288.0,1857.0,2577.0,1982.0,35.46438299931925,-15.029028412194895
1156.0,1116.0,1328.0,1842.0,2606.0,2048.0,35.46447594212791,-15.029027404091405
1147.0,1079.0,1323.0,1737.0,2606.0,2048.0,35.46456888492962,-15.029026395949986
1152.0,1079.0,1287.0,1680.0,2664.0,1958.0,35.46466182772436,-15.029025387770634
1178.0,1108.0,1316.0,1813.0,2664.0,1958.0,35.46475477051214,-15.029024379553352
1178.0,1114.0,1303.0,1980.0,2835.0,1847.0,35.464847713292954,-15.02902337129814
1132.0,1058.0,1259.0,1947.0,2835.0,1847.0,35.4649406560668,-15.029022363004998
1139.0,1037.0,1263.0,1905.0,2927.0,1837.0,35.46503359883369,-15.029021354673926
1147.0,1070.0,1297.0,1909.0,2927.0,1837.0,35.4651265415936,-15.029020346304922
1150.0,1068.0,1286.0,1852.0,2831.0,1805.0,35.465219484346555,-15.02901933789799
1134.0,1044.0,1241.0,1786.0,2831.0,1805.0,35.46531242709254,-15.029018329453127
1174.0,1075.0,1248.0,1860.0,2712.0,1691.0,35.465405369831565,-15.029017320970333
1157.0,1080.0,1273.0,1912.0,2712.0,1691.0,35.465498312563625,-15.02901631244961
1115.0,1031.0,1229.0,1870.0,2635.0,1676.0,35.465591255288714,-15.029015303890956
1108.0,1023.0,1174.0,1830.0,2635.0,1676.0,35.465684198006834,-15.029014295294374
1088.0,1014.0,1143.0,1767.0,2559.0,1788.0,35.46577714071799,-15.029013286659858
1122.0,1087.0,1201.0,1912.0,2559.0,1788.0,35.465870083422175,-15.029012277987412
1130.0,1095.0,1216.0,1962.0,2578.0,1881.0,35.465963026119404,-15.029011269277039
